Import_Stim.thisRepN,Import_Stim.thisTrialN,Import_Stim.thisN,Import_Stim.thisIndex,Import_Stim.ran,StimNum,Key,KeyNum,Symb,Symb_R,Symb_G,X_pos,Y_pos,Hand,Sound_P,Sound_N,Beep,participant,session,date,expName,psychopyVersion,OS,browser,browserInfo,frameRate,symb_map,symb_remap,Remap_Pair_1,Remap_Pair_2,Instr_Exp_Key.keys,Instr_Exp_Key.rt,Instr_Sound_Check_Press.keys,Instr_Sound_Check_Press.rt,Instr_Sound_Check_Press_Space.keys,Instr_Sound_Check_Iter.thisRepN,Instr_Sound_Check_Iter.thisTrialN,Instr_Sound_Check_Iter.thisN,Instr_Sound_Check_Iter.thisIndex,Instr_Sound_Check_Iter.ran,Instr_Sound_Check_Press_Space.rt,Sound_check_Creat_StimSeq_Text_Press.keys,sound_check,sound_check_press,sound_check_rt,sound_check_correct,sound_check_trial_count,Sound_Check_Press.keys,Sound_Check_Press.rt,Sound_Check_Iter.thisRepN,Sound_Check_Iter.thisTrialN,Sound_Check_Iter.thisN,Sound_Check_Iter.thisIndex,Sound_Check_Iter.ran,Sound_Check_Bool.thisRepN,Sound_Check_Bool.thisTrialN,Sound_Check_Bool.thisN,Sound_Check_Bool.thisIndex,Sound_Check_Bool.ran,Instr_RT_Pre_Press.keys,Instr_RT_Pre_Press.rt,Instr_Block_Num_Press.keys,Instr_Block_Num_Press.rt,stim_val,proposed_choice,key_num,stim_type,key,block_type,tr_old_pre,tr_old_post,remap,pre_rt,set_size,repeat_count,trial_Count,grp_stop,grp_swap,block_num,prep_time,actual_press,rt,actual_choice,correct,RT_Press.keys,RT_Press.corr,RT_Press.rt,RT_Iter.thisRepN,RT_Iter.thisTrialN,RT_Iter.thisN,RT_Iter.thisIndex,RT_Iter.ran,RT_PreBlock.thisRepN,RT_PreBlock.thisTrialN,RT_PreBlock.thisN,RT_PreBlock.thisIndex,RT_PreBlock.ran,RT_PreBool.thisRepN,RT_PreBool.thisTrialN,RT_PreBool.thisN,RT_PreBool.thisIndex,RT_PreBool.ran,Instr_End_Exp_Key.keys,Instr_End_Exp_Key.rt,RT_PreBlock.order
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,66,0,1,3,99,u,0.384,5,1,u,1,0.384,66,0,66,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,67,0,1,3,99,e,0.666,2,1,e,1,0.666,67,0,67,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,68,0,1,3,99,e,0.467,2,1,e,1,0.467,68,0,68,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,69,0,1,3,99,l,0.734,7,1,l,1,0.734,69,0,69,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,70,0,1,3,99,h,0.635,4,1,h,1,0.635,70,0,70,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,71,0,1,3,99,h,0.452,4,1,h,1,0.452,71,0,71,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,72,0,1,3,99,f,0.588,3,1,f,1,0.588,72,0,72,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,6,2,Symb,i,RT,0,0,0,1,8,0,73,0,1,3,99,i,0.736,6,1,i,1,0.736,73,0,73,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,6,2,Symb,i,RT,0,0,0,1,8,0,74,0,1,3,99,i,0.399,6,1,i,1,0.399,74,0,74,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,75,0,1,3,99,a,0.666,0,1,a,1,0.666,75,0,75,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,76,0,1,3,99,l,3.003,7,1,l,1,3.003,76,0,76,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,77,0,1,3,99,w,0.816,1,1,w,1,0.816,77,0,77,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,78,0,1,3,99,a,0.649,0,1,a,1,0.649,78,0,78,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,79,0,1,3,99,f,0.554,3,1,f,1,0.554,79,0,79,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,6,2,Symb,i,RT,0,0,0,1,8,0,80,0,1,3,99,i,1.055,6,1,i,1,1.055,80,0,80,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,81,0,1,3,99,l,1.151,7,1,l,1,1.151,81,0,81,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,82,0,1,3,99,w,0.983,1,1,w,1,0.983,82,0,82,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,83,0,1,3,99,h,0.684,4,1,h,1,0.684,83,0,83,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,84,0,1,3,99,a,0.77,0,1,a,1,0.77,84,0,84,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,85,0,1,3,99,w,0.55,1,0,w,0,0.55,85,0,85,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,6,2,Symb,i,RT,0,0,0,1,8,0,86,0,1,3,99,i,0.718,6,1,i,1,0.718,86,0,86,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,87,0,1,3,99,e,0.762,2,1,e,1,0.762,87,0,87,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,88,0,1,3,99,h,0.747,4,1,h,1,0.747,88,0,88,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,89,0,1,3,99,e,0.768,2,1,e,1,0.768,89,0,89,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,90,0,1,3,99,w,0.702,1,1,w,1,0.702,90,0,90,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,91,0,1,3,99,l,0.669,7,1,l,1,0.669,91,0,91,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,92,0,1,3,99,f,0.653,3,1,f,1,0.653,92,0,92,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,93,0,1,3,99,f,0.415,3,1,f,1,0.415,93,0,93,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,94,0,1,3,99,u,0.667,5,1,u,1,0.667,94,0,94,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,95,0,1,3,99,u,0.383,5,1,u,1,0.383,95,0,95,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u,0.15,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,0,0,1,4,99,h,0.782,4,1,h,1,0.782,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,1,0,1,4,99,h,0.404,4,1,h,1,0.404,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,2,0,1,4,99,l,0.599,7,1,l,1,0.599,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,3,0,1,4,99,u,0.617,5,1,u,1,0.617,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,4,0,1,4,99,f,0.667,3,1,f,1,0.667,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,5,0,1,4,99,a,0.65,0,1,a,1,0.65,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dnnb.png,3,3,Symb,f,RT,0,0,0,1,8,0,6,0,1,4,99,f,0.682,3,1,f,1,0.682,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,7,0,1,4,99,a,0.666,0,1,a,1,0.666,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,6,2,Symb,i,RT,0,0,0,1,8,0,8,0,1,4,99,i,0.818,6,1,i,1,0.818,8,0,8,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,9,0,1,4,99,e,0.738,2,1,e,1,0.738,9,0,9,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,10,0,1,4,99,w,0.735,1,1,w,1,0.735,10,0,10,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dfnb.png,5,1,Symb,u,RT,0,0,0,1,8,0,11,0,1,4,99,u,0.5,5,1,u,1,0.5,11,0,11,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,12,0,1,4,99,w,1.066,1,1,w,1,1.066,12,0,12,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,6,2,Symb,i,RT,0,0,0,1,8,0,13,0,1,4,99,i,0.667,6,1,i,1,0.667,13,0,13,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,14,0,1,4,99,e,0.519,2,1,e,1,0.519,14,0,14,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,15,0,1,4,99,l,1.334,7,1,l,1,1.334,15,0,15,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dgnb.png,1,1,Symb,w,RT,0,0,0,1,8,0,16,0,1,4,99,w,0.867,1,1,w,1,0.867,16,0,16,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,17,0,1,4,99,h,0.669,4,1,h,1,0.669,17,0,17,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/djnb.png,7,3,Symb,l,RT,0,0,0,1,8,0,18,0,1,4,99,l,0.585,7,1,l,1,0.585,18,0,18,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dcnb.png,4,0,Symb,h,RT,0,0,0,1,8,0,19,0,1,4,99,h,0.583,4,1,h,1,0.583,19,0,19,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dinb.png,2,2,Symb,e,RT,0,0,0,1,8,0,20,0,1,4,99,e,0.766,2,1,e,1,0.766,20,0,20,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/ddnb.png,6,2,Symb,i,RT,0,0,0,1,8,0,21,0,1,4,99,i,0.647,6,1,i,1,0.647,21,0,21,0,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316,2,2024-02-14_20h27.11.143,Symbol-E,2020.1.3,Win32,Firefox,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,media/dmnb.png,0,0,Symb,a,RT,0,0,0,1,8,0,22,0,1,4,99,a,0.717,0,1,a,1,0.717,22,0,22,0,1,,,,,,,,,,,,,
